"ORSEE_code","trial_id","subject_nr","subject_parity","age","gender","GEB.est","svs_biospheric","svs_altruistic","svs_egoistic","svs_hedonic","EU_ETS","vege_Q1","vege_Q2","vege_Q3","offer_resp_time","trial_order","carbon","money","proenv_decision","decision_diff_resp","DT_Carbon","DT_Money","DT_Total","Rel_DT_Carbon","first_fix_Carbon","last_fix_Carbon","FixCount_Carbon","FixCount_Money","FixCount_Total","Rel_FixCount_Carbon","FixDuration_Carbon","FixDuration_Money","Rel_FixDuration_Carbon","MeanFixDuration","nb_transition"
7764,1,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,2983,15,20,8,0,2,1963.993,333.005,2297,0.86,0,1,5,2,7,0.71,392.7986,166.5025,0.7,328.142571428571,1
7764,10,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,2408,22,50,17,1,1,1148.006,549.005,1697.01,0.68,0,0,4,2,6,0.67,287.0015,274.5025,0.51,282.835166666667,2
7764,11,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,4381,1,50,20,0,2,698.995000000001,2281.009,2980,0.23,0,0,3,10,13,0.23,232.998333333334,228.1009,0.51,229.231076923077,6
7764,12,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,6451,25,50,23,0,2,731.994,3759,4490.99,0.16,0,0,2,11,13,0.15,365.997,341.727272727273,0.52,345.461076923077,4
7764,13,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,3113,28,65,17,1,2,861.976,932.992,1794.97,0.48,0,0,5,5,10,0.5,172.3952,186.5984,0.48,179.4968,6
7764,14,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,3617,35,65,20,1,2,2113.999,666.01,2780.01,0.76,0,0,6,4,10,0.6,352.333166666667,166.5025,0.68,278.0009,4
7764,15,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,2736,21,65,23,0,2,1031.015,730.995,1762.01,0.59,0,1,4,4,8,0.5,257.75375,182.74875,0.59,220.25125,5
7764,16,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,1514,10,80,20,1,1,267.008,599.002,866.01,0.31,0,0,2,2,4,0.5,133.504,299.501,0.31,216.5025,2
7764,17,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,1632,4,80,23,1,1,183.002,682.009,865.01,0.21,0,0,1,3,4,0.25,183.002,227.336333333333,0.45,216.25275,2
7764,18,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,1321,13,95,23,1,1,216,415.999,632,0.34,0,0,1,3,4,0.25,216,138.666333333333,0.61,157.99975,2
7764,19,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,2150,17,35,5,1,1,416,750.004,1166,0.36,0,0,1,3,4,0.25,416,250.001333333333,0.62,291.501,2
7764,2,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,2307,34,20,11,0,2,880.997,631.988,1512.99,0.58,0,0,3,3,6,0.5,293.665666666667,210.662666666667,0.58,252.164166666667,4
7764,20,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,1784,33,50,5,1,1,782.004,434.01,1216.01,0.64,0,0,2,3,5,0.4,391.002,144.67,0.73,243.2028,2
7764,21,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,1755,12,50,8,1,1,515.008,366.003,881.01,0.58,0,1,2,2,4,0.5,257.504,183.0015,0.58,220.25275,1
7764,22,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,1845,20,65,5,1,1,331.993,1064.999,1396.99,0.24,0,0,1,3,4,0.25,331.993,354.999666666667,0.48,349.248,2
7764,23,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,2962,5,65,8,1,1,150.003,2095.997,2246,0.07,0,0,1,7,8,0.12,150.003,299.428142857143,0.33,280.75,2
7764,24,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,1681,29,65,11,1,1,383.002,616,999,0.38,0,0,1,2,3,0.33,383.002,308,0.55,333.000666666667,2
7764,25,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,1171,14,80,5,1,1,249.011,299.007,548.02,0.45,0,0,2,2,4,0.5,124.5055,149.5035,0.45,137.0045,2
7764,26,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,1562,36,80,8,1,1,566.004,316.992,883,0.64,0,0,2,2,4,0.5,283.002,158.496,0.64,220.749,2
7764,27,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,2264,9,80,11,1,1,232.999,946.996,1179.99,0.2,0,0,1,4,5,0.2,232.999,236.749,0.5,235.999,2
7764,28,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,3303,24,80,14,1,1,981.005,1248.983,2229.99,0.44,0,0,4,6,10,0.4,245.25125,208.163833333333,0.54,222.9988,6
7764,29,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,1874,2,95,8,1,1,0,1131.008,1131.01,0,0,0,0,5,5,0,0,226.2016,0,226.2016,0
7764,3,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,3632,7,20,14,0,2,368.013,1866.01,2234.02,0.16,0,0,2,6,8,0.25,184.0065,311.001666666667,0.37,279.252875,4
7764,30,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,1153,26,95,11,1,1,116.007,415.002,531.01,0.22,0,0,1,2,3,0.33,116.007,207.501,0.36,177.003,2
7764,31,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,1402,18,95,14,1,1,248.998,681.011,930.01,0.27,0,0,1,3,4,0.25,248.998,227.003666666667,0.52,232.50225,2
7764,32,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,1603,31,95,17,1,1,200,466.008,666.01,0.3,0,0,1,3,4,0.25,200,155.336,0.56,166.502,2
7764,33,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,1681,8,110,11,1,1,116.006,946.994,1063,0.11,0,0,1,4,5,0.2,116.006,236.7485,0.33,212.6,2
7764,34,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,2279,23,110,14,1,1,432.999,732.993,1165.99,0.37,0,0,2,4,6,0.33,216.4995,183.24825,0.54,194.332,4
7764,35,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,1840,6,110,17,1,1,150.003,881.022,1031.02,0.15,0,0,1,6,7,0.14,150.003,146.837,0.51,147.289285714286,2
7764,36,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,1336,27,110,20,1,1,231.987,600.001,831.99,0.28,0,0,1,4,5,0.2,231.987,150.00025,0.61,166.3976,2
7764,4,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,2143,19,20,17,0,1,497.996,547.993,1045.99,0.48,0,1,2,2,4,0.5,248.998,273.9965,0.48,261.49725,3
7764,5,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,3673,3,35,11,0,2,448.014,1961.01,2409.02,0.19,0,0,3,7,10,0.3,149.338,280.144285714286,0.35,240.9024,4
7764,6,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,1354,30,35,14,0,2,399.002,315.995,715,0.56,0,0,1,2,3,0.33,399.002,157.9975,0.72,238.332333333333,2
7764,7,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,1619,16,35,17,0,2,317.005,399.999,717,0.44,0,0,1,2,3,0.33,317.005,199.9995,0.61,239.001333333333,2
7764,8,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,1587,32,35,20,0,2,482.01,397.99,880,0.55,0,0,2,2,4,0.5,241.005,198.995,0.55,220,2
7764,9,13,"odd",22,"M",0.643,3,4.75,1.6,3.66666666666667,2,NA,NA,NA,4787,11,50,14,0,2,715.008,2647.989,3363,0.21,0,0,3,7,10,0.3,238.336,378.284142857143,0.39,336.2997,6
7809,1,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,4320,12,20,8,1,1,1513.996,1563.992,3077.99,0.49,1,0,4,6,10,0.4,378.499,260.665333333333,0.59,307.7988,5
7809,10,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,2736,24,50,17,1,1,633.012,999,1632.01,0.39,1,0,4,3,7,0.57,158.253,333,0.32,233.144571428571,3
7809,11,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,2314,26,50,20,1,1,564.992,750.003,1314.99,0.43,1,0,3,2,5,0.6,188.330666666667,375.0015,0.33,262.999,3
7809,12,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,2170,33,50,23,1,1,681.011,615.001,1296.01,0.53,1,0,2,2,4,0.5,340.5055,307.5005,0.53,324.003,3
7809,13,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,1014,32,65,17,1,1,334.003,349.004,683.01,0.49,1,0,2,2,4,0.5,167.0015,174.502,0.49,170.75175,1
7809,14,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,1928,4,65,20,1,1,832.999,416.998,1250,0.67,0,0,3,2,5,0.6,277.666333333333,208.499,0.57,249.9994,2
7809,15,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,2844,21,65,23,1,1,696.999,1430.003,2127,0.33,1,0,3,3,6,0.5,232.333,476.667666666667,0.33,354.500333333333,3
7809,16,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,1516,15,80,20,1,1,850.009,216.999,1067.01,0.8,1,1,4,1,5,0.8,212.50225,216.999,0.49,213.4016,2
7809,17,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,1760,25,80,23,1,1,365.99,632,997.99,0.37,1,1,2,1,3,0.67,182.995,632,0.22,332.663333333333,2
7809,18,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,1898,8,95,23,1,1,416.998,732.007,1149.01,0.36,1,0,2,2,4,0.5,208.499,366.0035,0.36,287.25125,3
7809,19,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,2908,7,35,5,1,1,1280.013,951.001,2231.01,0.57,1,0,4,3,7,0.57,320.00325,317.000333333333,0.5,318.716285714286,3
7809,2,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,3058,6,20,11,1,1,482.009,481.011,963.02,0.5,1,1,3,2,5,0.6,160.669666666667,240.5055,0.4,192.604,4
7809,20,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,2151,5,50,5,1,1,597.991,366.004,964,0.62,1,1,2,2,4,0.5,298.9955,183.002,0.62,240.99875,2
7809,21,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,1280,14,50,8,1,1,266.009,333.004,599.01,0.44,1,1,2,2,4,0.5,133.0045,166.502,0.44,149.75325,2
7809,22,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,1409,20,65,5,1,1,334.004,599.014,933.02,0.36,0,0,2,3,5,0.4,167.002,199.671333333333,0.46,186.6036,2
7809,23,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,1153,27,65,8,1,1,282.996,165.005,448,0.63,1,0,1,1,2,0.5,282.996,165.005,0.63,224.0005,1
7809,24,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,1029,31,65,11,1,1,330.996,330.995,661.99,0.5,1,0,2,1,3,0.67,165.498,330.995,0.33,220.663666666667,1
7809,25,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,1769,10,80,5,1,1,434.01,284.006,718.02,0.6,0,1,3,2,5,0.6,144.67,142.003,0.5,143.6032,3
7809,26,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,2530,3,80,8,1,1,967,298.982,1265.98,0.76,1,1,4,2,6,0.67,241.75,149.491,0.62,210.997,2
7809,27,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,1168,16,80,11,1,1,550.015,299.008,849.02,0.65,1,1,4,2,6,0.67,137.50375,149.504,0.48,141.503833333333,2
7809,28,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,2166,22,80,14,1,1,780.979,647.001,1427.98,0.55,1,0,4,2,6,0.67,195.24475,323.5005,0.38,237.996666666667,3
7809,29,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,2978,28,95,8,1,1,1231.001,947.993,2178.99,0.56,1,1,5,4,9,0.56,246.2002,236.99825,0.51,242.110444444444,4
7809,3,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,4265,17,20,14,0,3,1681.012,1497.997,3179.01,0.53,1,0,5,4,9,0.56,336.2024,374.49925,0.47,353.223222222222,5
7809,30,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,3185,36,95,11,1,1,2128.998,314.995,2443.99,0.87,1,1,6,1,7,0.86,354.833,314.995,0.53,349.141857142857,2
7809,31,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,2810,9,95,14,1,1,666.009,932.006,1598.01,0.42,1,0,3,4,7,0.43,222.003,233.0015,0.49,228.287857142857,3
7809,32,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,1712,2,95,17,1,1,316.992,516.007,833,0.38,1,1,2,2,4,0.5,158.496,258.0035,0.38,208.24975,2
7809,33,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,1834,13,110,11,1,1,566.003,448.999,1015,0.56,1,1,3,2,5,0.6,188.667666666667,224.4995,0.46,203.0004,2
7809,34,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,1889,19,110,14,1,1,365.004,481.997,847,0.43,1,0,2,1,3,0.67,182.502,481.997,0.27,282.333666666667,1
7809,35,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,1115,30,110,17,1,1,150.003,350.004,500.01,0.3,1,0,1,2,3,0.33,150.003,175.002,0.46,166.669,1
7809,36,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,745,34,110,20,1,1,133.004,168,301,0.44,1,0,1,1,2,0.5,133.004,168,0.44,150.502,1
7809,4,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,4307,23,20,17,0,3,1631.999,1546.009,3178.01,0.51,1,0,6,4,10,0.6,271.999833333333,386.50225,0.41,317.8008,5
7809,5,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,1638,29,35,11,1,1,499.993,566.003,1066,0.47,1,1,2,2,4,0.5,249.9965,283.0015,0.47,266.499,2
7809,6,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,1355,35,35,14,1,1,315.007,748.992,1064,0.3,1,0,2,1,3,0.67,157.5035,748.992,0.17,354.666333333333,1
7809,7,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,3613,11,35,17,0,2,1514.008,1149.99,2664,0.57,1,0,8,4,12,0.67,189.251,287.4975,0.4,221.999833333333,5
7809,8,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,6564,1,35,20,0,2,3142.027,1733.004,4875.03,0.64,0,1,14,6,20,0.7,224.4305,288.833999999999,0.44,243.75155,7
7809,9,11,"odd",20,"F",0.933,7,7,3.8,7,4,NA,NA,NA,5360,18,50,14,1,1,1681.009,1779.994,3461,0.49,1,0,7,7,14,0.5,240.144142857143,254.284857142857,0.49,247.2145,7
7828,1,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,2475,12,20,8,0,3,846.989,863.988,1710.98,0.5,0,0,2,4,6,0.33,423.4945,215.997,0.66,285.162833333333,2
7828,10,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,1293,22,50,17,0,1,249.997,548.006,798,0.31,0,0,1,2,3,0.33,249.997,274.003,0.48,266.001,2
7828,11,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,2093,32,50,20,0,1,565.006,716.005,1281.01,0.44,0,1,2,3,5,0.4,282.503,238.668333333333,0.54,256.2022,3
7828,12,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,1444,15,50,23,0,1,348.992,597.003,945.99,0.37,0,0,1,4,5,0.2,348.992,149.25075,0.7,189.199,2
7828,13,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,3578,16,65,17,1,3,1562.995,1065.998,2628.99,0.59,1,0,6,4,10,0.6,260.499166666667,266.4995,0.49,262.8993,5
7828,14,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,1380,1,65,20,0,2,499.008,382.003,881.01,0.57,0,0,1,2,3,0.33,499.008,191.0015,0.72,293.670333333333,2
7828,15,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,2491,23,65,23,0,2,682.995,1000.012,1683.01,0.41,0,1,3,4,7,0.43,227.665,250.003,0.48,240.429571428571,5
7828,16,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,3611,27,80,20,0,3,1645.989,1164.007,2810,0.59,0,0,6,5,11,0.55,274.3315,232.8014,0.54,255.454181818182,4
7828,17,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,1323,35,80,23,0,3,366.003,664.986,1030.99,0.36,0,0,2,3,5,0.4,183.0015,221.662,0.45,206.1978,2
7828,18,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,3699,9,95,23,0,3,1296.984,1530.995,2827.98,0.46,0,1,4,3,7,0.57,324.246,510.331666666667,0.39,403.997,3
7828,19,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,1498,10,35,5,1,1,816.013,200,1016.01,0.8,0,1,2,1,3,0.67,408.0065,200,0.67,338.671,1
7828,2,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,2106,3,20,11,0,1,699.993,766.016,1466.01,0.48,0,1,2,2,4,0.5,349.9965,383.008,0.48,366.50225,3
7828,20,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,1674,6,50,5,0,2,632.012,532.006,1164.02,0.54,0,0,3,2,5,0.6,210.670666666667,266.003,0.44,232.8036,2
7828,21,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,2745,25,50,8,1,3,500.006,1514.01,2014.02,0.25,0,0,1,4,5,0.2,500.006,378.5025,0.57,402.8032,2
7828,22,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,1371,20,65,5,1,1,714.995,216,931,0.77,0,1,3,1,4,0.75,238.331666666667,216,0.52,232.74875,1
7828,23,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,4105,34,65,8,1,3,2611.019,600.998,3212.02,0.81,0,1,8,3,11,0.73,326.377375,200.332666666667,0.62,292.001545454545,5
7828,24,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,1658,17,65,11,1,3,431.002,615.999,1047,0.41,0,0,2,3,5,0.4,215.501,205.333,0.51,209.4002,4
7828,25,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,2069,7,80,5,1,1,848,681.997,1530,0.55,0,0,4,3,7,0.57,212,227.332333333333,0.48,218.571,2
7828,26,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,2033,2,80,8,0,2,864.985,498.995,1363.98,0.63,1,0,3,2,5,0.6,288.328333333333,249.4975,0.54,272.796,3
7828,27,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,2361,30,80,11,1,2,947.994,899.994,1847.99,0.51,0,1,4,3,7,0.57,236.9985,299.998,0.44,263.998285714286,3
7828,28,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,3990,24,80,14,1,3,1918.002,1064.998,2983,0.64,0,0,6,5,11,0.55,319.667,212.9996,0.6,271.181818181818,6
7828,29,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,1139,31,95,8,1,1,600,232,832,0.72,0,1,1,1,2,0.5,600,232,0.72,416,1
7828,3,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,1464,29,20,14,0,1,466.01,448.985,915,0.51,0,0,2,2,4,0.5,233.005,224.4925,0.51,228.74875,2
7828,30,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,1307,14,95,11,1,1,697.997,217.997,915.99,0.76,0,1,2,1,3,0.67,348.9985,217.997,0.62,305.331333333333,1
7828,31,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,1418,8,95,14,1,1,583.015,150.004,733.02,0.8,0,1,2,1,3,0.67,291.5075,150.004,0.66,244.339666666667,1
7828,32,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,1353,4,95,17,1,2,464.972,316.005,780.98,0.6,0,0,3,2,5,0.6,154.990666666667,158.0025,0.5,156.1954,2
7828,33,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,1095,28,110,11,1,1,281.997,397.989,679.99,0.41,0,0,1,2,3,0.33,281.997,198.9945,0.59,226.662,2
7828,34,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,1291,21,110,14,1,1,465.997,366.003,832,0.56,0,0,1,2,3,0.33,465.997,183.0015,0.72,277.333333333333,2
7828,35,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,3731,33,110,17,1,3,1515.009,1448.998,2964.01,0.51,0,1,7,3,10,0.7,216.429857142857,482.999333333333,0.31,296.4007,5
7828,36,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,1427,18,110,20,1,1,533.99,384.013,918,0.58,0,1,2,2,4,0.5,266.995,192.0065,0.58,229.50075,3
7828,4,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,1167,19,20,17,0,1,432.001,232.998,665,0.65,0,1,2,1,3,0.67,216.0005,232.998,0.48,221.666333333333,1
7828,5,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,1194,36,35,11,0,2,399.001,415.001,814,0.49,0,0,2,3,5,0.4,199.5005,138.333666666667,0.59,162.8004,2
7828,6,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,2019,13,35,14,0,3,648.986,730.996,1379.98,0.47,1,0,2,3,5,0.4,324.493,243.665333333333,0.57,275.9964,3
7828,7,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,1212,11,35,17,0,1,449.996,350.003,800,0.56,1,0,2,1,3,0.67,224.998,350.003,0.39,266.666333333333,1
7828,8,13,"odd",20,"F",1.456,2.5,5.5,-0.2,6.33333333333333,2,1,6,6,2011,5,35,20,0,2,1247.999,198.989,1446.99,0.86,0,1,6,1,7,0.86,207.999833333333,198.989,0.51,206.712571428571,1
