"ORSEE_code","trial_id","subject_nr","subject_parity","age","gender","GEB.est","svs_biospheric","svs_altruistic","svs_egoistic","svs_hedonic","EU_ETS","vege_Q1","vege_Q2","vege_Q3","offer_resp_time","trial_order","carbon","money","proenv_decision","decision_diff_resp","DT_Carbon","DT_Money","DT_Total","Rel_DT_Carbon","first_fix_Carbon","last_fix_Carbon","FixCount_Carbon","FixCount_Money","FixCount_Total","Rel_FixCount_Carbon","FixDuration_Carbon","FixDuration_Money","Rel_FixDuration_Carbon","MeanFixDuration","nb_transition"
8121,1,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,3020,28,20,8,1,2,583.999,880.998,1465,0.4,1,0,4,5,9,0.44,145.99975,176.1996,0.45,162.777444444444,3
8121,10,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,809,36,50,17,1,1,233.997,0,234,1,1,1,1,0,1,1,233.997,0,1,233.997,0
8121,11,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,1754,15,50,20,1,1,432.998,365.99,798.99,0.54,1,0,2,2,4,0.5,216.499,182.995,0.54,199.747,3
8121,12,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,6726,8,50,23,0,3,3111.002,1546.021,4657.02,0.67,1,0,12,6,18,0.67,259.250166666667,257.670166666667,0.5,258.7235,5
8121,13,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,4274,10,65,17,1,1,1647.013,1331.994,2979.01,0.55,1,0,7,6,13,0.54,235.287571428571,221.999,0.51,229.154384615384,5
8121,14,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,3818,3,65,20,1,2,2079.972,581.005000000001,2660.98,0.78,1,0,6,2,8,0.75,346.662,290.502500000001,0.54,332.622125,3
8121,15,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,2708,32,65,23,1,2,1713.986,184,1897.99,0.9,1,1,7,1,8,0.88,244.855142857143,184,0.57,237.24825,2
8121,16,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,3040,19,80,20,1,2,898.995,683.008,1582,0.57,1,1,5,3,8,0.62,179.799,227.669333333333,0.44,197.750375,4
8121,17,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,1759,13,80,23,1,1,914.995,198.989,1113.98,0.82,1,1,4,1,5,0.8,228.74875,198.989,0.53,222.7968,2
8121,18,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,3686,26,95,23,1,1,1247.973,1282.01,2529.98,0.49,1,0,5,5,10,0.5,249.5946,256.402,0.49,252.9983,3
8121,19,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,2193,29,35,5,1,1,816.012,601.011,1417.02,0.58,1,0,4,3,7,0.57,204.003,200.337,0.5,202.431857142857,3
8121,2,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,3107,5,20,11,1,2,1149.005,831.987,1980.99,0.58,1,1,6,4,10,0.6,191.500833333333,207.99675,0.48,198.0992,4
8121,20,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,2423,6,50,5,1,1,548.991,1099.995,1648.99,0.33,1,0,3,4,7,0.43,182.997,274.99875,0.4,235.569428571429,3
8121,21,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,2126,24,50,8,1,1,748.02,249.997,998.02,0.75,1,0,5,2,7,0.71,149.604,124.9985,0.54,142.573857142857,3
8121,22,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,2353,35,65,5,1,1,929.997,149.99,1079.99,0.86,1,1,5,1,6,0.83,185.9994,149.99,0.55,179.997833333333,2
8121,23,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,1400,17,65,8,1,1,565.006,0,565.01,1,1,1,3,0,3,1,188.335333333333,0,1,188.335333333333,0
8121,24,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,999,11,65,11,1,1,350.989,0,350.99,1,1,1,2,0,2,1,175.4945,0,1,175.4945,0
8121,25,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,1658,27,80,5,1,1,950.015,132.992,1083.01,0.88,1,1,5,1,6,0.83,190.003,132.992,0.59,180.501166666667,2
8121,26,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,1693,2,80,8,1,1,248.998,181.991,430.99,0.58,1,0,1,1,2,0.5,248.998,181.991,0.58,215.4945,1
8121,27,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,2507,23,80,11,1,1,898.023,450.01,1348.03,0.67,1,1,4,2,6,0.67,224.50575,225.005,0.5,224.672166666667,4
8121,28,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,3097,34,80,14,1,1,1148.98,400,1548.98,0.74,1,0,5,3,8,0.62,229.796,133.333333333333,0.63,193.6225,3
8121,29,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,1728,16,95,8,1,1,416.985,483.993,900.98,0.46,1,0,2,4,6,0.33,208.4925,120.99825,0.63,150.163,3
8121,3,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,6817,20,20,14,0,3,2729.984,2063.001,4792.99,0.57,1,1,11,10,21,0.52,248.180363636364,206.3001,0.55,228.237380952381,8
8121,30,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,1277,7,95,11,1,1,532.007,301.005,833.01,0.64,1,1,3,2,5,0.6,177.335666666667,150.5025,0.54,166.6024,2
8121,31,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,3172,25,95,14,1,1,714.011,998.004,1712.01,0.42,1,0,4,4,8,0.5,178.50275,249.501,0.42,214.001875,5
8121,32,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,1679,4,95,17,1,1,880.999,251.994,1132.99,0.78,1,1,5,2,7,0.71,176.1998,125.997,0.58,161.856142857143,2
8121,33,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,1575,22,110,11,1,1,882.994,149.005,1032,0.86,1,1,4,1,5,0.8,220.7485,149.005,0.6,206.3998,2
8121,34,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,1976,31,110,14,1,1,200,699.009,899.01,0.22,1,0,1,3,4,0.25,200,233.003,0.46,224.75225,1
8121,35,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,1767,18,110,17,1,1,849.009,150.004,999.01,0.85,1,1,4,1,5,0.8,212.25225,150.004,0.59,199.8026,2
8121,36,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,2458,9,110,20,1,1,881.984,550.005,1431.99,0.62,1,1,6,3,9,0.67,146.997333333333,183.335,0.44,159.109888888889,4
8121,4,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,4016,33,20,17,1,3,982.003,1695.987,2677.99,0.37,1,1,4,7,11,0.36,245.50075,242.283857142857,0.5,243.453636363636,4
8121,5,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,2751,14,35,11,1,2,1164.991,562.994,1727.99,0.67,1,1,5,3,8,0.62,232.9982,187.664666666667,0.55,215.998125,4
8121,6,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,1440,12,35,14,1,1,717.004,317.005,1034.01,0.69,1,0,4,2,6,0.67,179.251,158.5025,0.53,172.334833333333,1
8121,7,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,2030,30,35,17,1,1,631.998,0,632,1,1,1,3,0,3,1,210.666,0,1,210.666,0
8121,8,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,3444,1,35,20,1,2,1345.985,1250.023,2596.01,0.52,1,0,6,5,11,0.55,224.330833333333,250.0046,0.47,236.000727272727,3
8121,9,8,"even",23,"F",2.513,6.25,6.75,2,2.33333333333333,3,6,6,7,2296,21,50,14,1,1,448.998,265.985,714.98,0.63,1,0,2,2,4,0.5,224.499,132.9925,0.63,178.74575,3
8505,1,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,2580,19,20,8,0,2,964.02,765.005,1729.03,0.56,1,1,4,2,6,0.67,241.005,382.5025,0.39,288.170833333333,4
8505,10,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,3899,35,50,17,0,2,582.004,1680.987,2262.99,0.26,1,0,3,4,7,0.43,194.001333333333,420.24675,0.32,323.284428571429,3
8505,11,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,1527,26,50,20,0,2,533.991,448.999,982.99,0.54,1,0,2,3,5,0.4,266.9955,149.666333333333,0.64,196.598,3
8505,12,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,2518,12,50,23,0,1,684.006,868.992,1553,0.44,1,0,3,4,7,0.43,228.002,217.248,0.51,221.856857142857,5
8505,13,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,3880,7,65,17,0,3,1478.989,980.007,2459,0.6,1,0,5,4,9,0.56,295.7978,245.00175,0.55,273.221777777778,5
8505,14,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,10801,15,65,20,1,3,4792.029,3042.997,7835.03,0.61,1,1,16,11,27,0.59,299.5018125,276.636090909091,0.52,290.186148148148,14
8505,15,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,3016,34,65,23,0,2,885.006,1248.014,2133.02,0.41,1,0,6,4,10,0.6,147.501,312.0035,0.32,213.302,5
8505,16,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,3304,3,80,20,0,3,1348.006,1083.993,2432,0.55,1,0,4,4,8,0.5,337.0015,270.99825,0.55,303.999875,3
8505,17,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,4370,30,80,23,0,3,1046.003,2246.004,3292.01,0.32,1,0,4,7,11,0.36,261.50075,320.857714285714,0.45,299.273363636364,7
8505,18,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,3349,22,95,23,1,3,565.005,815.002,1380.01,0.41,1,1,3,4,7,0.43,188.335,203.7505,0.48,197.143857142857,4
8505,19,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,1540,24,35,5,1,1,548.993,232.998,781.99,0.7,1,1,2,1,3,0.67,274.4965,232.998,0.54,260.663666666667,2
8505,2,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,3258,17,20,11,0,1,1230.989,1081.011,2312,0.53,1,0,4,5,9,0.44,307.74725,216.2022,0.59,256.888888888889,5
8505,20,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,1841,16,50,5,1,1,448.999,281.997,731,0.61,1,1,3,2,5,0.6,149.666333333333,140.9985,0.51,146.1992,2
8505,21,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,3202,2,50,8,1,1,1197.99,382.004,1579.99,0.76,1,1,3,2,5,0.6,399.33,191.002,0.68,315.9988,4
8505,22,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,1172,33,65,5,1,1,283.008,349.005,632.01,0.45,1,0,1,2,3,0.33,283.008,174.5025,0.62,210.671,1
8505,23,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,1593,25,65,8,1,1,598.989,400,998.99,0.6,1,0,3,2,5,0.6,199.663,200,0.5,199.7978,3
8505,24,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,3656,11,65,11,0,3,1446.017,915.009,2361.03,0.61,1,0,6,4,10,0.6,241.002833333333,228.75225,0.51,236.1026,5
8505,25,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,2410,21,80,5,1,1,1296.998,264.999,1562,0.83,1,0,4,2,6,0.67,324.2495,132.4995,0.71,260.332833333333,3
8505,26,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,2143,18,80,8,1,1,782.003,282.01,1064.01,0.73,1,1,3,2,5,0.6,260.667666666667,141.005,0.65,212.8026,2
8505,27,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,4249,5,80,11,1,3,1632,1497.011,3129.01,0.52,1,1,6,6,12,0.5,272,249.501833333333,0.52,260.750916666667,6
8505,28,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,3233,36,80,14,1,2,716.992,1064.985,1781.98,0.4,1,0,3,4,7,0.43,238.997333333333,266.24625,0.47,254.568142857143,5
8505,29,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,1367,27,95,8,1,1,599.001,183.002,782,0.77,1,1,2,1,3,0.67,299.5005,183.002,0.62,260.667666666667,2
8505,3,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,4050,6,20,14,0,1,1832.025,714.995,2547.02,0.72,1,1,5,2,7,0.71,366.405,357.4975,0.51,363.86,4
8505,30,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,2609,9,95,11,1,1,896.999,832.998,1730,0.52,1,1,4,3,7,0.57,224.24975,277.666,0.45,247.142428571429,4
8505,31,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,3210,23,95,14,1,2,1082.996,831.014,1914.01,0.57,1,1,4,4,8,0.5,270.749,207.7535,0.57,239.25125,4
8505,32,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,6945,14,95,17,0,3,3116.02,1333.005,4449.02,0.7,1,1,12,6,18,0.67,259.668333333333,222.1675,0.54,247.168055555556,8
8505,33,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,4014,1,110,11,0,2,1131.008,913.997,2045.01,0.55,1,0,4,4,8,0.5,282.752,228.49925,0.55,255.625625,5
8505,34,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,1646,32,110,14,1,2,532.02,367.002,899.02,0.59,1,0,2,2,4,0.5,266.01,183.501,0.59,224.7555,3
8505,35,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,2700,28,110,17,1,2,548.992,883.008,1432,0.38,1,0,2,3,5,0.4,274.496,294.336,0.48,286.4,3
8505,36,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,8215,10,110,20,0,3,3895.002,2346.009,6241.01,0.62,1,1,11,7,18,0.61,354.091090909091,335.144142857143,0.51,346.722833333333,8
8505,4,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,1529,31,20,17,0,1,732.007,183.002,915.01,0.8,1,1,3,1,4,0.75,244.002333333333,183.002,0.57,228.75225,2
8505,5,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,4342,29,35,11,0,2,2079.015,1264,3343.01,0.62,1,1,7,4,11,0.64,297.002142857143,316,0.48,303.910454545454,6
8505,6,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,2496,8,35,14,0,2,1065.996,698.97,1764.97,0.6,1,1,4,3,7,0.57,266.499,232.99,0.53,252.138,4
8505,7,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,1760,20,35,17,0,2,680.999,264.999,946,0.72,1,1,2,2,4,0.5,340.4995,132.4995,0.72,236.4995,2
8505,8,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,2386,13,35,20,0,1,931.994,615.001,1546.99,0.6,1,1,5,3,8,0.62,186.3988,205.000333333333,0.48,193.374375,4
8505,9,10,"even",23,"F",1.641,6,6.5,2.8,5.66666666666667,4,4,7,7,2687,4,50,14,0,2,901.003,930.995,1832,0.49,1,1,4,2,6,0.67,225.25075,465.4975,0.33,305.333,4
8578,1,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,2425,25,20,8,1,2,897.972,183.001,1080.97,0.83,1,1,5,1,6,0.83,179.5944,183.001,0.5,180.162166666667,2
8578,10,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,522,2,50,17,1,1,167.002,0,167,1,1,1,1,0,1,1,167.002,0,1,167.002,0
8578,11,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,603,33,50,20,1,1,150.003,0,150,1,1,1,1,0,1,1,150.003,0,1,150.003,0
8578,12,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,5006,17,50,23,0,3,1630.986,1315.02,2946.01,0.55,1,0,8,6,14,0.57,203.87325,219.17,0.48,210.429,5
8578,13,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,1539,13,65,17,1,1,667.009,232.998,900.01,0.74,1,1,3,1,4,0.75,222.336333333333,232.998,0.49,225.00175,2
8578,14,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,1303,19,65,20,1,2,481.995,200,682,0.71,1,1,3,1,4,0.75,160.665,200,0.45,170.49875,2
8578,15,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,794,3,65,23,1,1,100.006,150.004,250.01,0.4,1,0,1,1,2,0.5,100.006,150.004,0.4,125.005,1
8578,16,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,2276,10,80,20,1,1,714.994,599.015,1314.01,0.54,1,1,4,4,8,0.5,178.7485,149.75375,0.54,164.251125,4
8578,17,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,883,36,80,23,1,1,115.994,266.995,382.99,0.3,1,0,1,2,3,0.33,115.994,133.4975,0.46,127.663,1
8578,18,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,1730,26,95,23,1,2,782.004,132.992,915,0.85,1,1,3,1,4,0.75,260.668,132.992,0.66,228.749,2
8578,19,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,721,29,35,5,1,1,183.001,150.003,333,0.55,1,0,1,1,2,0.5,183.001,150.003,0.55,166.502,1
8578,2,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,6978,21,20,11,0,3,3310.985,1630.004,4940.99,0.67,1,1,14,9,23,0.61,236.498928571428,181.111555555556,0.57,214.825608695652,8
8578,20,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,1079,22,50,5,1,1,117.005,232.013,349.02,0.34,1,0,1,1,2,0.5,117.005,232.013,0.34,174.509,1
8578,21,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,1560,9,50,8,1,1,648.999,216,865,0.75,1,1,3,1,4,0.75,216.333,216,0.5,216.24975,2
8578,22,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,1442,5,65,5,1,1,615.003,232.998,848,0.73,1,1,3,2,5,0.6,205.001,116.499,0.64,169.6002,2
8578,23,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,700,35,65,8,1,1,116.006,167.002,283.01,0.41,1,0,1,1,2,0.5,116.006,167.002,0.41,141.504,1
8578,24,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,962,15,65,11,1,1,265.997,148.992,414.99,0.64,1,0,2,1,3,0.67,132.9985,148.992,0.47,138.329666666667,1
8578,25,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,846,27,80,5,1,1,184,216,400,0.46,1,0,1,1,2,0.5,184,216,0.46,200,1
8578,26,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,897,24,80,8,1,1,133.005,248.999,382,0.35,1,0,1,1,2,0.5,133.005,248.999,0.35,191.002,1
8578,27,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,1026,12,80,11,1,1,232.998,315.008,548.01,0.43,1,0,1,2,3,0.33,232.998,157.504,0.6,182.668666666667,1
8578,28,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,1187,6,80,14,1,1,414.988,149.99,564.98,0.73,1,0,2,1,3,0.67,207.494,149.99,0.58,188.326,1
8578,29,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,778,31,95,8,1,1,200,199.002,399,0.5,1,0,1,1,2,0.5,200,199.002,0.5,199.501,1
8578,3,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,3050,7,20,14,0,2,466.009,1180.993,1647,0.28,0,0,3,5,8,0.38,155.336333333333,236.1986,0.4,205.87525,2
8578,30,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,1518,18,95,11,1,1,597.019,299.994,897.01,0.67,1,1,3,1,4,0.75,199.006333333333,299.994,0.4,224.25325,2
8578,31,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,914,28,95,14,1,1,150.004,150.003,300.01,0.5,1,0,1,1,2,0.5,150.004,150.003,0.5,150.0035,1
8578,32,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,1490,23,95,17,1,1,416,133.005,549,0.76,1,1,2,1,3,0.67,208,133.005,0.61,183.001666666667,2
8578,33,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,1210,11,110,11,1,1,449.01,232.001,681.01,0.66,1,1,3,2,5,0.6,149.67,116.0005,0.56,136.2022,2
8578,34,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,1072,1,110,14,1,1,200,265.996,466,0.43,1,0,1,2,3,0.33,200,132.998,0.6,155.332,1
8578,35,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,1228,32,110,17,1,1,364.992,100.007,465,0.78,1,1,2,1,3,0.67,182.496,100.007,0.65,154.999666666667,2
8578,36,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,881,14,110,20,1,1,249.997,132.007,382,0.65,1,0,1,1,2,0.5,249.997,132.007,0.65,191.002,1
8578,5,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,758,34,35,11,1,1,117.005,200,317,0.37,1,0,1,1,2,0.5,117.005,200,0.37,158.5025,1
8578,6,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,3184,16,35,14,1,1,798.015,815.001,1613.02,0.49,1,0,5,5,10,0.5,159.603,163.0002,0.49,161.3016,5
8578,7,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,2743,30,35,17,0,3,517.005,898.008,1415.01,0.37,1,0,3,4,7,0.43,172.335,224.502,0.43,202.144714285714,3
8578,8,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,1651,20,35,20,0,2,367.002,217.011,584.01,0.63,1,1,2,1,3,0.67,183.501,217.011,0.46,194.671,2
8578,9,10,"even",21,"F",2.963,5.75,6.5,1.2,4.66666666666667,2,4,7,7,1578,8,50,14,1,1,518.003,249.011,767.01,0.68,1,1,2,2,4,0.5,259.0015,124.5055,0.68,191.7535,2
8650,1,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,6944,9,20,8,1,1,3495.013,849.983,4345,0.8,1,1,12,3,15,0.8,291.251083333333,283.327666666667,0.51,289.6664,6
