"ORSEE_code","trial_id","subject_nr","subject_parity","age","gender","GEB.est","svs_biospheric","svs_altruistic","svs_egoistic","svs_hedonic","EU_ETS","vege_Q1","vege_Q2","vege_Q3","offer_resp_time","trial_order","carbon","money","proenv_decision","decision_diff_resp","DT_Carbon","DT_Money","DT_Total","Rel_DT_Carbon","first_fix_Carbon","last_fix_Carbon","FixCount_Carbon","FixCount_Money","FixCount_Total","Rel_FixCount_Carbon","FixDuration_Carbon","FixDuration_Money","Rel_FixDuration_Carbon","MeanFixDuration","nb_transition"
8650,10,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,12343,23,50,17,1,3,5292.979,3743.97600000001,9036.96,0.59,1,1,21,16,37,0.57,252.046619047619,233.9985,0.52,244.242027027027,14
8650,11,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,5565,31,50,20,0,2,2527.001,1114.983,3641.98,0.69,1,1,7,5,12,0.58,361.000142857143,222.9966,0.62,303.498666666667,8
8650,12,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,3800,5,50,23,0,2,2027.007,316.992,2344,0.86,1,1,9,2,11,0.82,225.223,158.496,0.59,213.090818181818,4
8650,13,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,11454,6,65,17,0,3,7472.038,1581.045,9053.08,0.83,1,1,21,8,29,0.72,355.811333333333,197.630625,0.64,312.175275862069,10
8650,14,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,6890,29,65,20,0,2,4059.67266666666,1213.005,5272.68,0.77,1,1,15,7,22,0.68,270.644844444444,173.286428571429,0.61,239.667166666667,8
8650,15,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,6022,22,65,23,0,2,1744.999,2316.019,4061.02,0.43,1,0,8,9,17,0.47,218.124875,257.335444444445,0.46,238.883411764706,9
8650,16,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,6171,13,80,20,0,3,2981.005,1595.981,4576.99,0.65,1,1,11,9,20,0.55,271.000454545455,177.331222222222,0.6,228.8493,10
8650,17,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,8626,35,80,23,0,3,4890.984,2113.998,7004.98,0.7,1,0,13,9,22,0.59,376.229538461539,234.888666666667,0.62,318.408272727273,9
8650,18,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,15000,12,95,23,0,3,9078.65566666666,2231.027,11309.68,0.8,1,1,27,13,40,0.68,336.246506172839,171.617461538462,0.66,282.742066666667,14
8650,19,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,2996,11,35,5,1,1,1693.005,232,1925,0.88,1,1,6,2,8,0.75,282.1675,116,0.71,240.625625,4
8650,2,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,3935,26,20,11,1,1,1399.026,449.997,1849.02,0.76,1,1,7,3,10,0.7,199.860857142857,149.999,0.57,184.9023,6
8650,20,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,2101,28,50,5,1,1,897.011,366.003,1263.01,0.71,1,1,4,3,7,0.57,224.25275,122.001,0.65,180.430571428571,4
8650,21,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,1271,18,50,8,1,1,601.012,233.984,835,0.72,1,1,2,2,4,0.5,300.506,116.992,0.72,208.749,2
8650,22,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,3825,21,65,5,1,1,1861.004,617.013,2478.02,0.75,1,1,8,4,12,0.67,232.6255,154.25325,0.6,206.501416666667,6
8650,23,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,1160,33,65,8,1,1,301.004,133.004,434.01,0.69,0,1,2,1,3,0.67,150.502,133.004,0.53,144.669333333333,1
8650,24,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,4735,1,65,11,1,1,2111.998,1015.003,3127,0.68,1,1,5,4,9,0.56,422.3996,253.75075,0.62,347.444555555555,4
8650,25,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,2303,8,80,5,1,1,1515.994,200,1715.99,0.88,1,1,6,1,7,0.86,252.665666666667,200,0.56,245.142,2
8650,26,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,2727,25,80,8,1,1,965.004,534.004,1499.01,0.64,1,1,4,4,8,0.5,241.251,133.501,0.64,187.376,4
8650,27,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,2483,15,80,11,1,1,782.992,449.013,1232,0.64,1,1,5,3,8,0.62,156.5984,149.671,0.51,154.000625,4
8650,28,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,2819,24,80,14,1,1,516.007,633.998,1150.01,0.45,0,0,2,4,6,0.33,258.0035,158.4995,0.62,191.6675,4
8650,29,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,3942,36,95,8,1,1,852.019,299.995,1152.01,0.74,1,0,5,2,7,0.71,170.4038,149.9975,0.53,164.573428571429,3
8650,3,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,2654,16,20,14,0,2,1129.996,500.005,1630,0.69,1,1,3,3,6,0.5,376.665333333333,166.668333333333,0.69,271.666833333333,4
8650,30,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,2423,4,95,11,1,1,632.984,866.995,1499.98,0.42,1,1,3,4,7,0.43,210.994666666667,216.74875,0.49,214.282714285714,4
8650,31,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,3082,10,95,14,1,1,1731.008,133.005,1864.01,0.93,1,1,6,1,7,0.86,288.501333333333,133.005,0.68,266.287571428571,2
8650,32,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,5977,30,95,17,1,2,1846.002,1812.992,3658.99,0.5,1,1,8,8,16,0.5,230.75025,226.624,0.5,228.687125,6
8650,33,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,1553,14,110,11,1,1,816.014,149.005,965.02,0.85,1,1,3,1,4,0.75,272.004666666667,149.005,0.65,241.25475,2
8650,34,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,1529,20,110,14,1,1,432.998,415.001,848,0.51,1,0,2,2,4,0.5,216.499,207.5005,0.51,211.99975,3
8650,35,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,1638,34,110,17,1,1,500.007,481.998,982,0.51,1,0,2,2,4,0.5,250.0035,240.999,0.51,245.50125,3
8650,36,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,5838,2,110,20,1,2,4427.994,117.004,4545,0.97,1,1,12,1,13,0.92,368.9995,117.004,0.76,349.615230769231,2
8650,4,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,2531,19,20,17,0,1,948.007,582.015,1530.02,0.62,1,1,5,3,8,0.62,189.6014,194.005,0.49,191.25275,4
8650,5,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,6297,32,35,11,1,1,4892.017,115.008,5007.02,0.98,0,1,8,1,9,0.89,611.502125,115.008,0.84,556.336111111111,1
8650,6,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,2320,3,35,14,0,1,1329.984,233.997,1563.98,0.85,1,1,3,1,4,0.75,443.328,233.997,0.65,390.99525,2
8650,7,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,2591,7,35,17,0,2,931.995,664.973,1596.97,0.58,1,1,5,3,8,0.62,186.399,221.657666666667,0.46,199.621,4
8650,8,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,3766,27,35,20,0,1,1811.994,685.005,2497,0.73,1,1,8,4,12,0.67,226.49925,171.25125,0.57,208.08325,6
8650,9,8,"even",23,"M",0.127,4.5,5.25,4.2,5.66666666666667,3,NA,NA,NA,2979,17,50,14,1,1,1498.995,480.998,1979.99,0.76,1,1,6,4,10,0.6,249.8325,120.2495,0.68,197.9993,4
9150,1,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,1376,18,20,8,0,1,183.002,699.993,882.99,0.21,0,0,1,3,4,0.25,183.002,233.331,0.44,220.74875,2
9150,10,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,1278,2,50,17,0,1,716.992,167.001,883.99,0.81,0,1,2,1,3,0.67,358.496,167.001,0.68,294.664333333333,1
9150,11,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,1371,23,50,20,0,1,150.003,948.992,1098.99,0.14,0,0,1,4,5,0.2,150.003,237.248,0.39,219.799,2
9150,12,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,3468,12,50,23,0,1,1914.009,998.004,2912.01,0.66,0,1,5,3,8,0.62,382.8018,332.668,0.54,364.001625,3
9150,13,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,4186,10,65,17,0,2,0,764.992,764.99,0,0,0,0,2,2,0,0,382.496,0,382.496,0
9150,14,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,1292,26,65,20,0,2,118.003,465.011,583.01,0.2,0,0,1,2,3,0.33,118.003,232.5055,0.34,194.338,2
9150,15,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,1633,4,65,23,0,2,0,1481.998,1482,0,0,0,0,4,4,0,0,370.4995,0,370.4995,0
9150,16,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,3408,32,80,20,0,2,232.998,2763.992,2996.99,0.08,0,0,1,8,9,0.11,232.998,345.499,0.4,332.998888888889,2
9150,17,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,2265,24,80,23,0,2,315.98,1532.008,1847.99,0.17,0,0,2,6,8,0.25,157.99,255.334666666667,0.38,230.9985,2
9150,18,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,2946,16,95,23,0,2,283.008,2330.021,2613.03,0.11,0,0,2,5,7,0.29,141.504,466.0042,0.23,373.289857142857,2
9150,19,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,1849,15,35,5,0,2,100.007,1280,1380.01,0.07,0,0,1,4,5,0.2,100.007,320,0.24,276.0014,2
9150,2,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,1843,28,20,11,0,1,133.005,1282.995,1416,0.09,0,0,1,5,6,0.17,133.005,256.599,0.34,236,2
9150,20,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,3803,27,50,5,0,3,316.006,2330.008,2646.01,0.12,0,0,2,8,10,0.2,158.003,291.251,0.35,264.6014,4
9150,21,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,1670,31,50,8,0,1,249.997,983.999,1234,0.2,0,0,1,3,4,0.25,249.997,327.999666666667,0.43,308.499,2
9150,22,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,1292,1,65,5,0,1,0,950.004,950,0,0,0,0,3,3,0,0,316.668,0,316.668,0
9150,23,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,2647,19,65,8,0,2,947.008,1183.002,2130.01,0.44,0,0,4,3,7,0.57,236.752,394.334,0.38,304.287142857143,2
9150,24,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,1439,7,65,11,0,1,0,1050.009,1050.01,0,0,0,0,2,2,0,0,525.0045,0,525.0045,0
9150,25,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,2445,14,80,5,0,3,200,1084.006,1284.01,0.16,0,0,1,5,6,0.17,200,216.8012,0.48,214.001,2
9150,26,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,5050,29,80,8,0,2,500.007,3873.997,4374,0.11,0,0,2,10,12,0.17,250.0035,387.3997,0.39,364.500333333333,4
9150,27,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,2426,35,80,11,0,3,216,1731.009,1947.01,0.11,0,0,1,5,6,0.17,216,346.2018,0.38,324.5015,2
9150,28,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,1210,6,80,14,0,2,332.006,284.006,616.01,0.54,0,1,2,1,3,0.67,166.003,284.006,0.37,205.337333333333,1
9150,29,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,3682,20,95,8,0,3,2132.007,952.013,3084.02,0.69,0,0,6,4,10,0.6,355.3345,238.00325,0.6,308.402,2
9150,3,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,4396,34,20,14,0,2,150.003,3193.998,3344,0.04,0,0,1,11,12,0.08,150.003,290.363454545455,0.34,278.66675,2
9150,30,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,2193,11,95,11,0,1,114.995,981.017,1096.01,0.1,0,0,1,5,6,0.17,114.995,196.2034,0.37,182.668666666667,2
9150,31,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,2781,13,95,14,0,3,265.996,1763.993,2029.99,0.13,0,0,1,6,7,0.14,265.996,293.998833333333,0.47,289.998428571429,2
9150,32,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,5079,30,95,17,0,2,651.008,3047.013,3698.02,0.18,0,0,4,10,14,0.29,162.752,304.7013,0.35,264.144357142857,6
9150,33,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,2377,33,110,11,0,3,764.993,1165.99,1930.98,0.4,0,0,2,3,5,0.4,382.4965,388.663333333333,0.5,386.1966,2
9150,34,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,1122,3,110,14,0,1,0,764.992,764.99,0,0,0,0,2,2,0,0,382.496,0,382.496,0
9150,35,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,2414,22,110,17,0,2,216.998,1496.985,1713.98,0.13,0,0,1,4,5,0.2,216.998,374.24625,0.37,342.7966,2
9150,36,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,1993,9,110,20,0,3,648.986,199.002,847.99,0.77,0,1,2,1,3,0.67,324.493,199.002,0.62,282.662666666667,1
9150,4,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,1159,5,20,17,0,1,184,450.01,634.01,0.29,0,0,1,2,3,0.33,184,225.005,0.45,211.336666666667,2
9150,5,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,3254,21,35,11,0,1,1796.007,730.996,2527,0.71,0,0,7,4,11,0.64,256.572428571429,182.749,0.58,229.727545454545,2
9150,6,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,1409,8,35,14,0,2,599.002,332.006,931.01,0.64,0,1,2,1,3,0.67,299.501,332.006,0.47,310.336,1
9150,7,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,2793,17,35,17,0,1,1065.997,1184.012,2250.01,0.47,0,0,4,5,9,0.44,266.49925,236.8024,0.53,250.001,2
9150,8,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,1939,25,35,20,0,1,183.002,1232.999,1416,0.13,0,0,1,4,5,0.2,183.002,308.24975,0.37,283.2002,2
9150,9,11,"odd",21,"M",0.05,1.5,6.75,3.4,6,4,NA,NA,NA,2122,36,50,14,0,2,498.995,1102.003,1601,0.31,0,0,2,3,5,0.4,249.4975,367.334333333333,0.4,320.1996,2
9156,1,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,7169,21,20,8,0,3,2260.991,499.007000000001,2760,0.82,1,1,9,3,12,0.75,251.221222222222,166.335666666667,0.6,229.999833333333,4
9156,10,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,6767,27,50,17,0,2,1798.017,1963.992,3762.01,0.48,1,0,10,8,18,0.56,179.8017,245.499,0.42,209.0005,5
9156,11,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,4720,14,50,20,0,2,1993.995,798.002,2792,0.71,1,0,7,3,10,0.7,284.856428571429,266.000666666667,0.52,279.1997,5
9156,12,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,1795,32,50,23,0,2,166.003,416,582,0.29,1,0,1,1,2,0.5,166.003,416,0.29,291.0015,1
9156,13,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,1729,34,65,17,0,2,518.002,398.003,916,0.57,1,0,2,2,4,0.5,259.001,199.0015,0.57,229.00125,3
9156,14,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,2321,11,65,20,0,2,481.997,418.009,900.01,0.54,1,0,2,2,4,0.5,240.9985,209.0045,0.54,225.0015,3
9156,15,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,1138,25,65,23,0,2,150.003,265.997,416,0.36,1,0,1,2,3,0.33,150.003,132.9985,0.53,138.666666666667,1
9156,16,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,3086,5,80,20,0,2,698.995,633.998,1332.99,0.52,1,0,4,4,8,0.5,174.74875,158.4995,0.52,166.624125,3
9156,17,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,2236,13,80,23,0,2,399.002,464.999,864,0.46,1,0,2,2,4,0.5,199.501,232.4995,0.46,216.00025,3
9156,18,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,1781,24,95,23,0,2,316.991,249.997,566.99,0.56,1,1,2,1,3,0.67,158.4955,249.997,0.39,188.996,2
9156,19,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,4189,20,35,5,1,1,832.986,1131.994,1964.98,0.42,1,0,3,5,8,0.38,277.662,226.3988,0.55,245.6225,5
9156,2,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,2218,10,20,11,0,1,466.996,313.997,780.99,0.6,1,0,2,2,4,0.5,233.498,156.9985,0.6,195.24825,3
9156,20,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,1857,9,50,5,1,1,116.992,116.006,233,0.5,1,0,1,1,2,0.5,116.992,116.006,0.5,116.499,1
9156,21,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,1906,6,50,8,1,2,380.992,150.003,530.99,0.72,1,1,2,1,3,0.67,190.496,150.003,0.56,176.998333333333,2
9156,22,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,2946,30,65,5,1,2,714.995,615.999,1330.99,0.54,1,0,3,3,6,0.5,238.331666666667,205.333,0.54,221.832333333333,5
9156,23,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,3290,16,65,8,1,1,1132.007,317.005,1449.01,0.78,1,0,4,2,6,0.67,283.00175,158.5025,0.64,241.502,1
9156,24,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,2156,35,65,11,0,2,166.003,849.01,1015.01,0.16,1,0,1,4,5,0.2,166.003,212.2525,0.44,203.0026,1
9156,25,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,1647,22,80,5,1,2,117.005,298.982,415.99,0.28,1,0,1,2,3,0.33,117.005,149.491,0.44,138.662333333333,1
9156,26,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,2031,7,80,8,1,1,216.999,181.99,398.99,0.54,1,0,1,1,2,0.5,216.999,181.99,0.54,199.4945,1
9156,27,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,2585,1,80,11,1,1,698.01,517.006,1215.02,0.57,1,0,3,3,6,0.5,232.67,172.335333333333,0.57,202.502666666667,3
9156,28,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,2010,26,80,14,0,2,415.987,335.002,750.99,0.55,1,1,3,2,5,0.6,138.662333333333,167.501,0.45,150.1978,2
9156,29,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,2248,18,95,8,1,1,682.009,300.007,982.02,0.69,1,0,4,2,6,0.67,170.50225,150.0035,0.53,163.669333333333,1
9156,3,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,3520,3,20,14,0,2,1130.995,466.983,1597.98,0.71,1,1,4,2,6,0.67,282.74875,233.4915,0.55,266.329666666667,4
9156,30,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,2169,36,95,11,0,2,167.002,584,751,0.22,1,0,1,2,3,0.33,167.002,292,0.36,250.334,1
9156,31,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,1780,23,95,14,0,2,584,615.002,1199,0.49,1,1,2,1,3,0.67,292,615.002,0.32,399.667333333333,2
9156,32,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,4240,12,95,17,0,3,1267.007,630.988,1898,0.67,1,0,6,3,9,0.67,211.167833333333,210.329333333333,0.5,210.888333333333,3
9156,33,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,1816,4,110,11,1,1,249.997,284.006,534,0.47,1,0,1,1,2,0.5,249.997,284.006,0.47,267.0015,1
9156,34,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,3278,29,110,14,1,2,566.004,932.006,1498.01,0.38,1,1,3,3,6,0.5,188.668,310.668666666667,0.38,249.668333333333,4
9156,35,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,2025,17,110,17,1,1,266.995,250.01,517,0.52,1,0,1,1,2,0.5,266.995,250.01,0.52,258.5025,1
9156,36,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,3243,33,110,20,0,1,333.99,733.991,1067.98,0.31,1,1,2,2,4,0.5,166.995,366.9955,0.31,266.99525,2
9156,4,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,2162,28,20,17,0,1,382.003,999.003,1381.01,0.28,1,1,2,3,5,0.4,191.0015,333.001,0.36,276.2012,2
9156,5,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,2478,15,35,11,0,2,865.011,882.995,1748.01,0.49,1,0,4,3,7,0.57,216.25275,294.331666666667,0.42,249.715142857143,3
9156,6,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,2039,31,35,14,0,2,216.998,333.99,550.99,0.39,1,0,1,2,3,0.33,216.998,166.995,0.57,183.662666666667,1
9156,7,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,1910,19,35,17,0,2,316.006,382.003,698.01,0.45,1,1,2,2,4,0.5,158.003,191.0015,0.45,174.50225,2
9156,8,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,2835,8,35,20,0,1,468.006,765.005,1233.01,0.38,1,0,2,4,6,0.33,234.003,191.25125,0.55,205.501833333333,3
9156,9,10,"even",19,"F",1.198,4,5.75,3.4,5.66666666666667,3,NA,NA,NA,2649,2,50,14,0,2,615.999,1249.998,1866,0.33,1,0,3,4,7,0.43,205.333,312.4995,0.4,266.571,3
9183,1,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,2041,9,20,8,1,1,1115.993,381.978,1497.97,0.75,0,1,5,2,7,0.71,223.1986,190.989,0.54,213.995857142857,1
