"ORSEE_code","trial_id","subject_nr","subject_parity","age","gender","GEB.est","svs_biospheric","svs_altruistic","svs_egoistic","svs_hedonic","EU_ETS","vege_Q1","vege_Q2","vege_Q3","offer_resp_time","trial_order","carbon","money","proenv_decision","decision_diff_resp","DT_Carbon","DT_Money","DT_Total","Rel_DT_Carbon","first_fix_Carbon","last_fix_Carbon","FixCount_Carbon","FixCount_Money","FixCount_Total","Rel_FixCount_Carbon","FixDuration_Carbon","FixDuration_Money","Rel_FixDuration_Carbon","MeanFixDuration","nb_transition"
9183,10,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,5865,20,50,17,1,2,2879.999,898.995,3778.99,0.76,0,1,8,4,12,0.67,359.999875,224.74875,0.62,314.916166666667,3
9183,11,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,4361,28,50,20,1,3,1166.004,1862.016,3028.02,0.39,0,1,6,5,11,0.55,194.334,372.4032,0.34,275.274545454545,5
9183,12,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,3472,3,50,23,1,2,1197.992,1198.987,2396.98,0.5,0,1,6,6,12,0.5,199.665333333333,199.831166666666,0.5,199.74825,5
9183,13,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,6617,5,65,17,1,2,3577.994,1000.999,4578.99,0.78,0,1,13,5,18,0.72,275.230307692308,200.1998,0.58,254.3885,5
9183,14,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,3287,31,65,20,0,3,947.981,883.993,1831.97,0.52,0,1,5,3,8,0.62,189.5962,294.664333333333,0.39,228.99675,5
9183,15,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,2825,21,65,23,0,3,1131.007,947.009,2078.02,0.54,0,1,4,4,8,0.5,282.75175,236.75225,0.54,259.752,3
9183,16,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,2817,15,80,20,1,2,699.008,1014.989,1714,0.41,0,0,1,4,5,0.2,699.008,253.74725,0.73,342.7994,2
9183,17,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,3206,29,80,23,1,2,1166.003,730.994,1897,0.61,0,0,5,3,8,0.62,233.2006,243.664666666667,0.49,237.124625,4
9183,18,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,5469,10,95,23,1,2,2930.009,864.997999999999,3795.01,0.77,0,0,11,4,15,0.73,266.364454545454,216.2495,0.55,253.000466666667,6
9183,19,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,2743,7,35,5,1,1,1081.011,783.002,1864.01,0.58,0,1,5,4,9,0.56,216.2022,195.7505,0.52,207.112555555556,3
9183,2,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,2150,33,20,11,0,2,648.998,699.008,1348.01,0.48,0,1,4,2,6,0.67,162.2495,349.504,0.32,224.667666666667,3
9183,20,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,1500,35,50,5,1,1,249.997,833.998,1084,0.23,0,0,1,4,5,0.2,249.997,208.4995,0.55,216.799,2
9183,21,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,1274,18,50,8,1,1,232.998,782.987,1015.98,0.23,0,0,1,3,4,0.25,232.998,260.995666666667,0.47,253.99625,2
9183,22,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,1465,23,65,5,1,1,183.001,649.012,832.01,0.22,0,0,1,2,3,0.33,183.001,324.506,0.36,277.337666666667,2
9183,23,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,2293,25,65,8,1,1,498.983,979.993,1478.98,0.34,0,0,2,2,4,0.5,249.4915,489.9965,0.34,369.744,2
9183,24,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,3863,1,65,11,1,1,398.99,2513.013,2912,0.14,0,0,3,8,11,0.27,132.996666666667,314.126625,0.3,264.727545454545,4
9183,25,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,1366,11,80,5,1,1,299.994,616,915.99,0.33,0,0,2,2,4,0.5,149.997,308,0.33,228.9985,2
9183,26,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,1437,34,80,8,1,1,451.008,398.004,849.01,0.53,0,1,2,2,4,0.5,225.504,199.002,0.53,212.253,1
9183,27,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,2167,16,80,11,1,1,1313.011,249.997,1563.01,0.84,0,1,4,1,5,0.8,328.25275,249.997,0.57,312.6016,1
9183,28,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,2779,19,80,14,1,1,465.011,1381.006,1846.02,0.25,0,0,3,4,7,0.43,155.003666666667,345.2515,0.31,263.716714285714,4
9183,29,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,2145,30,95,8,1,1,1062.99,632.999,1695.99,0.63,0,1,3,2,5,0.6,354.33,316.4995,0.53,339.1978,1
9183,3,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,3225,13,20,14,0,3,1664.987,698.995,2363.98,0.7,0,1,7,3,10,0.7,237.855285714286,232.998333333333,0.51,236.3982,3
9183,30,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,5056,4,95,11,1,1,1529.012,2512.025,4041.04,0.38,0,1,8,9,17,0.47,191.1265,279.113888888889,0.41,237.708058823529,3
9183,31,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,1797,12,95,14,1,1,416,766.002,1182,0.35,0,0,2,3,5,0.4,208,255.334,0.45,236.4004,2
9183,32,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,1410,32,95,17,1,2,316.007,800,1116.01,0.28,0,0,2,3,5,0.4,158.0035,266.666666666667,0.37,223.2014,2
9183,33,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,1848,14,110,11,1,1,764.991,665.984,1430.97,0.53,0,0,4,4,8,0.5,191.24775,166.496,0.53,178.871875,2
9183,34,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,1642,24,110,14,1,1,183.002,898.995,1082,0.17,0,0,1,3,4,0.25,183.002,299.665,0.38,270.49925,2
9183,35,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,1914,27,110,17,1,1,567.002,599.987,1166.99,0.49,0,1,3,3,6,0.5,189.000666666667,199.995666666667,0.49,194.498166666667,3
9183,36,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,4377,2,110,20,1,2,1431.002,1929.011,3360.01,0.43,0,0,6,7,13,0.46,238.500333333333,275.573,0.46,258.462538461538,4
9183,4,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,2343,22,20,17,0,2,765.006,832.999,1598,0.48,0,1,5,3,8,0.62,153.0012,277.666333333333,0.36,199.750625,3
9183,5,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,5626,26,35,11,1,2,2479.015,1416.026,3895.04,0.64,0,1,8,7,15,0.53,309.876875,202.289428571428,0.61,259.6694,3
9183,6,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,5010,6,35,14,1,2,1846.989,1516.992,3363.98,0.55,0,1,6,7,13,0.46,307.8315,216.713142857143,0.59,258.767769230769,5
9183,7,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,6449,8,35,17,1,2,1614.015,2862.001,4476.02,0.36,0,0,7,10,17,0.41,230.573571428571,286.2001,0.45,263.295058823529,6
9183,8,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,2464,36,35,20,0,2,449.012,732.993,1182,0.38,0,0,3,3,6,0.5,149.670666666667,244.331,0.38,197.000833333333,2
9183,9,13,"odd",19,"F",-0.211,4.5,5.75,3.6,5.33333333333333,3,NA,NA,NA,2199,17,50,14,1,1,780.99,699.981,1480.97,0.53,0,1,3,2,5,0.6,260.33,349.9905,0.43,296.1942,3
9340,1,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,2112,2,20,8,1,1,1265.01,349.005,1614.01,0.78,1,1,6,1,7,0.86,210.835,349.005,0.38,230.573571428571,2
9340,10,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,2468,18,50,17,1,1,1215.002,316.007,1531.01,0.79,1,1,6,2,8,0.75,202.500333333333,158.0035,0.56,191.376125,2
9340,11,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,5907,35,50,20,1,3,3690.023,800,4490.02,0.82,1,1,15,4,19,0.79,246.001533333333,200,0.55,236.317,6
9340,12,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,2453,21,50,23,0,3,815.015,697.996,1513.01,0.54,1,0,4,4,8,0.5,203.75375,174.499,0.54,189.126375,3
9340,13,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,3979,20,65,17,1,2,2262.99,615.001,2877.99,0.79,1,1,9,3,12,0.75,251.443333333333,205.000333333333,0.55,239.832583333333,4
9340,14,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,2071,10,65,20,1,1,1481.997,133.005,1615,0.92,1,1,6,1,7,0.86,246.9995,133.005,0.65,230.714571428571,2
9340,15,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,3820,15,65,23,0,3,1631.66566666667,782.988,2414.65,0.68,0,1,6,3,9,0.67,271.944277777778,260.996,0.51,268.294851851852,3
9340,16,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,2980,30,80,20,1,1,1697.012,280.999,1978.01,0.86,1,1,7,2,9,0.78,242.430285714286,140.4995,0.63,219.779,4
9340,17,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,2348,33,80,23,0,3,582.003,1032.999,1615,0.36,0,0,1,3,4,0.25,582.003,344.333,0.63,403.7505,2
9340,18,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,2393,1,95,23,1,1,765.991,464,1229.99,0.62,1,1,5,2,7,0.71,153.1982,232,0.4,175.713,2
9340,19,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,2248,4,35,5,1,1,1532.021,132.007,1664.03,0.92,1,1,4,1,5,0.8,383.00525,132.007,0.74,332.8056,2
9340,2,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,5632,7,20,11,1,1,2847.998,1063.988,3911.99,0.73,1,1,12,5,17,0.71,237.333166666667,212.7976,0.53,230.116823529412,6
9340,20,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,1512,8,50,5,1,1,531.994,349.004,881,0.6,1,1,2,2,4,0.5,265.997,174.502,0.6,220.2495,2
9340,21,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,1436,25,50,8,1,1,648,200,848,0.76,1,1,3,1,4,0.75,216,200,0.52,212,2
9340,22,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,1634,17,65,5,1,1,729.011,233.011,962.02,0.76,1,1,4,1,5,0.8,182.25275,233.011,0.44,192.4044,2
9340,23,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,1265,31,65,8,1,1,533.005,133.004,666.01,0.8,1,1,3,1,4,0.75,177.668333333333,133.004,0.57,166.50225,2
9340,24,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,3671,22,65,11,1,2,1730.994,716.007,2447,0.71,1,0,6,4,10,0.6,288.499,179.00175,0.62,244.7001,5
9340,25,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,2777,3,80,5,1,1,1030.016,346.981,1377,0.75,1,1,5,3,8,0.62,206.0032,115.660333333333,0.64,172.124625,2
9340,26,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,2171,9,80,8,1,1,1182.005,317.005,1499.01,0.79,1,1,6,2,8,0.75,197.000833333333,158.5025,0.55,187.37625,4
9340,27,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,2848,26,80,11,1,1,1795.994,249.997,2045.99,0.88,1,1,7,1,8,0.88,256.570571428571,249.997,0.51,255.748875,2
9340,28,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,2552,14,80,14,1,1,1162.981,532.992,1695.97,0.69,1,1,5,3,8,0.62,232.5962,177.664,0.57,211.996625,4
9340,29,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,1350,36,95,8,1,1,666.01,166.003,832.01,0.8,1,1,4,1,5,0.8,166.5025,166.003,0.5,166.4026,2
9340,3,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,1663,29,20,14,1,1,916.006,149.005,1065.01,0.86,1,1,4,1,5,0.8,229.0015,149.005,0.61,213.0022,2
9340,30,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,1884,24,95,11,1,1,1031,0,1031,1,1,1,4,0,4,1,257.75,0,1,257.75,0
9340,31,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,2151,5,95,14,1,1,865.996,200,1066,0.81,1,1,3,1,4,0.75,288.665333333333,200,0.59,266.499,2
9340,32,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,3656,12,95,17,1,2,1930.993,350.003,2281,0.85,0,1,9,2,11,0.82,214.554777777778,175.0015,0.55,207.363272727273,3
9340,33,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,2936,27,110,11,1,1,1713.013,399.001,2112.01,0.81,1,1,7,2,9,0.78,244.716142857143,199.5005,0.55,234.668222222222,4
9340,34,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,2597,13,110,14,1,1,665.996,778.996,1444.99,0.46,1,1,3,3,6,0.5,221.998666666667,259.665333333333,0.46,240.832,4
9340,35,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,3209,34,110,17,1,1,1647.999,432.999,2081,0.79,1,0,7,2,9,0.78,235.428428571429,216.4995,0.52,231.222,3
9340,36,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,2874,19,110,20,1,1,998.003,713.971,1711.97,0.58,1,1,6,4,10,0.6,166.333833333333,178.49275,0.48,171.1974,4
9340,4,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,4714,16,20,17,1,2,1980.044,1015.987,2996.03,0.66,1,0,9,5,14,0.64,220.004888888889,203.1974,0.52,214.002214285714,7
9340,5,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,4137,32,35,11,1,1,2614.015,383.002,2997.02,0.87,1,1,8,2,10,0.8,326.751875,191.501,0.63,299.7017,4
9340,6,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,3617,23,35,14,1,1,2046.003,700.979,2746.98,0.74,1,1,8,3,11,0.73,255.750375,233.659666666667,0.52,249.725636363636,4
9340,7,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,3367,6,35,17,1,2,1614.988,448.999,2063.99,0.78,1,1,5,2,7,0.71,322.9976,224.4995,0.59,294.855285714286,2
9340,8,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,3991,11,35,20,1,1,2496.998,616.986,3113.98,0.8,1,1,12,3,15,0.8,208.083166666667,205.662,0.5,207.598933333333,4
9340,9,6,"even",32,"F",0.409,5.5,6,0.8,6.33333333333333,3,NA,NA,NA,3263,28,50,14,1,1,1693.99,714.993,2408.98,0.7,1,1,7,4,11,0.64,241.998571428571,178.74825,0.58,218.998454545454,4
9454,1,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,2185,24,20,8,0,2,880.999,351.002,1232,0.72,1,1,4,2,6,0.67,220.24975,175.501,0.56,205.3335,4
9454,10,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,1850,30,50,17,0,1,431.999,183.001,615,0.7,1,1,2,1,3,0.67,215.9995,183.001,0.54,205,2
9454,11,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,1977,8,50,20,0,1,466.009,849.011,1315.02,0.35,1,0,3,3,6,0.5,155.336333333333,283.003666666667,0.35,219.17,3
9454,12,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,1787,36,50,23,0,1,900.007,283.008,1183.02,0.76,1,1,2,2,4,0.5,450.0035,141.504,0.76,295.75375,2
9454,13,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,4129,35,65,17,0,3,2081.013,747.994000000001,2829.01,0.74,1,1,6,5,11,0.55,346.8355,149.5988,0.7,257.182454545455,6
9454,14,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,3937,2,65,20,0,3,1698.009,1064.998,2763.01,0.61,1,0,6,4,10,0.6,283.0015,266.2495,0.52,276.3007,5
9454,15,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,2030,27,65,23,0,3,764.006,432,1196.01,0.64,1,1,4,2,6,0.67,191.0015,216,0.47,199.334333333333,4
9454,16,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,1622,16,80,20,1,1,367.015,533.005,900.02,0.41,1,0,2,3,5,0.4,183.5075,177.668333333333,0.51,180.004,3
9454,17,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,3422,7,80,23,0,3,1313.012,249.984,1563,0.84,1,1,5,2,7,0.71,262.6024,124.992,0.68,223.285142857143,4
9454,18,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,2905,23,95,23,0,2,1979.993,265.983,2245.98,0.88,1,1,7,2,9,0.78,282.856142857143,132.9915,0.68,249.552888888889,2
9454,19,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,2879,22,35,5,0,3,1778.968,249.012,2027.98,0.88,1,1,6,2,8,0.75,296.494666666667,124.506,0.7,253.4975,4
9454,2,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,3236,4,20,11,0,2,932.006,880.998,1813,0.51,1,0,4,5,9,0.44,233.0015,176.1996,0.57,201.444888888889,5
9454,20,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,1514,5,50,5,1,1,350.003,133.004,483.01,0.72,1,0,1,1,2,0.5,350.003,133.004,0.72,241.5035,1
9454,21,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,1777,14,50,8,1,1,682.983,281.997,964.98,0.71,1,0,2,2,4,0.5,341.4915,140.9985,0.71,241.245,3
9454,22,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,2601,29,65,5,1,1,382.002,647.988,1029.99,0.37,1,0,2,3,5,0.4,191.001,215.996,0.47,205.998,3
9454,23,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,1635,9,65,8,1,1,567.015,200,767.02,0.74,1,1,4,1,5,0.8,141.75375,200,0.41,153.403,2
9454,24,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,2497,33,65,11,1,2,1216.012,399.002,1615.01,0.75,1,1,5,2,7,0.71,243.2024,199.501,0.55,230.716285714286,2
9454,25,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,1755,21,80,5,1,1,782.003,300.007,1082.01,0.72,1,1,2,2,4,0.5,391.0015,150.0035,0.72,270.5025,2
9454,26,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,3066,6,80,8,1,2,831.015,681.998,1513.01,0.55,1,0,4,3,7,0.57,207.75375,227.332666666667,0.48,216.144714285714,5
9454,27,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,3466,18,80,11,1,3,2179.98,249.996,2429.98,0.9,1,1,8,2,10,0.8,272.4975,124.998,0.69,242.9976,4
9454,28,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,2427,28,80,14,1,3,1179.995,432.999,1612.99,0.73,1,1,5,3,8,0.62,235.999,144.333,0.62,201.62425,4
9454,29,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,1489,10,95,8,1,1,714.996,165.991,880.99,0.81,1,1,3,1,4,0.75,238.332,165.991,0.59,220.24675,2
9454,3,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,1698,17,20,14,0,3,399.014,417.011,816.02,0.49,1,0,3,3,6,0.5,133.004666666667,139.003666666667,0.49,136.004166666667,3
9454,30,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,1488,32,95,11,1,1,782.003,183.002,965,0.81,1,1,2,1,3,0.67,391.0015,183.002,0.68,321.668333333333,2
9454,31,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,1736,20,95,14,1,1,483.008,134.003,617.01,0.78,1,1,2,1,3,0.67,241.504,134.003,0.64,205.670333333333,2
9454,32,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,3173,1,95,17,1,1,749.005,432.001,1181.01,0.63,1,1,4,2,6,0.67,187.25125,216.0005,0.46,196.834333333333,4
9454,33,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,2563,13,110,11,1,2,1480.999,366.004,1847,0.8,1,1,2,2,4,0.5,740.4995,183.002,0.8,461.75075,2
9454,34,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,2058,25,110,14,1,1,281.996,432.999,715,0.39,0,0,1,2,3,0.33,281.996,216.4995,0.57,238.331666666667,2
9454,35,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,3388,11,110,17,0,3,616.014,481.998,1098.01,0.56,1,0,4,3,7,0.57,154.0035,160.666,0.49,156.858857142857,3
9454,36,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,2097,31,110,20,1,1,714.982,449.012,1163.99,0.61,1,0,4,3,7,0.57,178.7455,149.670666666667,0.54,166.284857142857,5
9454,4,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,2038,26,20,17,0,1,366.003,250.01,616.01,0.59,1,0,2,1,3,0.67,183.0015,250.01,0.42,205.337666666667,1
9454,5,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,2630,12,35,11,1,2,1446.989,448,1894.99,0.76,1,1,4,3,7,0.57,361.74725,149.333333333333,0.71,270.712714285714,4
9454,6,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,1632,34,35,14,0,1,631.987,0,631.99,1,1,1,3,0,3,1,210.662333333333,0,1,210.662333333333,0
9454,7,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,1820,19,35,17,0,1,615.988,132.992,748.98,0.82,1,1,3,1,4,0.75,205.329333333333,132.992,0.61,187.245,2
9454,8,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,3646,3,35,20,0,1,1614.006,348.979,1962.99,0.82,1,1,7,2,9,0.78,230.572285714286,174.4895,0.57,218.109444444444,4
9454,9,10,"even",24,"M",0.181,2.75,4.25,3.2,7,2,NA,NA,NA,1778,15,50,14,0,2,432.998,383.655666666667,816.65,0.53,1,0,2,2,4,0.5,216.499,191.827833333334,0.53,204.163416666667,3
